Phenotype	File name
Adiponectin	imputed_ADIPOGen_Adiponectin.txt.gz
Alzheimer	imputed_IGAP_Alzheimer.txt.gz
Asthma	imputed_GABRIEL_Asthma.txt.gz
Asthma	imputed_TAGC_Asthma_EUR.txt.gz
Attention deficit - Hiperactivity disorder - Only Europeans	imputed_PGC_ADHD_EUR_2017.txt.gz 
Autism Spectrum Disorder	imputed_PGC_ASD_2017_CEU.txt.gz
Average number of methylene groups per a double bond	imputed_MAGNETIC_CH2.DB.ratio.txt.gz
Birth Length	imputed_EGG_BL.txt.gz
Birth Weight	imputed_EGG_BW3_EUR.txt.gz
Birth weight	imputed_UKB_20022_Birth_weight.txt.gz
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Asthma"	imputed_UKB_6152_8_diagnosed_by_doctor_Asthma.txt.gz
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Blood clot in the leg (DVT)"	imputed_UKB_6152_5_diagnosed_by_doctor_Blood_clot_in_the_leg_DVT.txt.gz
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Blood clot in the lung"	imputed_UKB_6152_7_diagnosed_by_doctor_Blood_clot_in_the_lung.txt.gz
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Hayfever, allergic rhinitis or eczema"	imputed_UKB_6152_9_diagnosed_by_doctor_Hayfever_allergic_rhinitis_or_eczema.txt.gz
"BMI for individuals defined as active, only European cohorts"	imputed_GIANT_2017_BMI_Active_EUR.txt.gz
Body fat percentage	imputed_UKB_23099_Body_fat_percentage.txt.gz
Body mass index (BMI)	imputed_UKB_21001_Body_mass_index_BMI.txt.gz
Body Mass Index Standard Deviation Score	imputed_EGG_BMI_HapMapImputed.txt.gz
"Body Mass Index, only European cohorts"	imputed_GIANT_2015_BMI_EUR.txt.gz
Bone Mineral Density (Forearm)	imputed_GEFOS_Forearm.txt.gz
Breast Cancer - Estrogen-receptor negative - Only Europeans	imputed_BCAC_ER_negative_BreastCancer_EUR.txt.gz
