gencodeId	geneSymbol	medianTPM	release	tissueId
ENSG00000183087.10	GAS6	140.8	v7	Adipose_Subcutaneous
ENSG00000183087.10	GAS6	147.9	v7	Adipose_Visceral_Omentum
ENSG00000183087.10	GAS6	36.185	v7	Adrenal_Gland
ENSG00000183087.10	GAS6	1032.0	v7	Artery_Aorta
ENSG00000183087.10	GAS6	412.8	v7	Artery_Coronary
ENSG00000183087.10	GAS6	339.3	v7	Artery_Tibial
ENSG00000183087.10	GAS6	184.6	v7	Bladder
ENSG00000183087.10	GAS6	18.73	v7	Brain_Amygdala
ENSG00000183087.10	GAS6	25.53	v7	Brain_Anterior_cingulate_cortex_BA24
ENSG00000183087.10	GAS6	25.58	v7	Brain_Caudate_basal_ganglia
ENSG00000183087.10	GAS6	41.255	v7	Brain_Cerebellar_Hemisphere
ENSG00000183087.10	GAS6	49.16	v7	Brain_Cerebellum
ENSG00000183087.10	GAS6	38.845	v7	Brain_Cortex
ENSG00000183087.10	GAS6	38.78	v7	Brain_Frontal_Cortex_BA9
ENSG00000183087.10	GAS6	23.18	v7	Brain_Hippocampus
ENSG00000183087.10	GAS6	40.1	v7	Brain_Hypothalamus
ENSG00000183087.10	GAS6	27.28	v7	Brain_Nucleus_accumbens_basal_ganglia
ENSG00000183087.10	GAS6	23.595	v7	Brain_Putamen_basal_ganglia
ENSG00000183087.10	GAS6	26.08	v7	Brain_Spinal_cord_cervical_c-1
ENSG00000183087.10	GAS6	33.125	v7	Brain_Substantia_nigra
ENSG00000183087.10	GAS6	124.55	v7	Breast_Mammary_Tissue
ENSG00000183087.10	GAS6	2.5125	v7	Cells_EBV-transformed_lymphocytes
ENSG00000183087.10	GAS6	680.5	v7	Cells_Transformed_fibroblasts
ENSG00000183087.10	GAS6	362.7	v7	Cervix_Ectocervix
ENSG00000183087.10	GAS6	318.6	v7	Cervix_Endocervix
ENSG00000183087.10	GAS6	81.38	v7	Colon_Sigmoid
ENSG00000183087.10	GAS6	90.695	v7	Colon_Transverse
ENSG00000183087.10	GAS6	208.35	v7	Esophagus_Gastroesophageal_Junction
ENSG00000183087.10	GAS6	64.94	v7	Esophagus_Mucosa
ENSG00000183087.10	GAS6	274.95	v7	Esophagus_Muscularis
ENSG00000183087.10	GAS6	306.2	v7	Fallopian_Tube
ENSG00000183087.10	GAS6	101.7	v7	Heart_Atrial_Appendage
